70
PAINT_SQUARE 2 65 1
PAINT_SQUARE 3 2 1
ERASE_CELL 2 1
PAINT_SQUARE 5 59 1
ERASE_CELL 6 58
PAINT_SQUARE 5 65 1
PAINT_SQUARE 5 75 1
ERASE_CELL 5 74
PAINT_SQUARE 6 1 1
ERASE_CELL 7 0
PAINT_SQUARE 6 17 1
PAINT_SQUARE 6 22 1
ERASE_CELL 5 21
PAINT_SQUARE 6 31 1
ERASE_CELL 7 30
PAINT_SQUARE 6 36 1
ERASE_CELL 5 35
PAINT_SQUARE 6 46 1
ERASE_CELL 5 47
PAINT_SQUARE 6 69 1
ERASE_CELL 5 68
PAINT_SQUARE 7 51 1
ERASE_CELL 7 52
PAINT_SQUARE 8 60 1
PAINT_SQUARE 8 65 1
PAINT_LINE 0 8 0 12
PAINT_LINE 1 4 1 15
PAINT_LINE 2 4 2 5
PAINT_LINE 2 14 2 15
PAINT_LINE 4 0 4 0
PAINT_LINE 4 24 4 30
PAINT_LINE 4 38 4 44
PAINT_LINE 4 52 4 57
PAINT_LINE 4 61 6 61
PAINT_LINE 4 71 4 73
PAINT_LINE 5 10 5 15
PAINT_LINE 5 19 6 19
PAINT_LINE 5 24 5 25
PAINT_LINE 5 29 5 29
PAINT_LINE 5 38 5 39
PAINT_LINE 5 43 5 44
PAINT_LINE 5 51 5 54
PAINT_LINE 5 57 5 57
PAINT_LINE 5 71 5 72
PAINT_LINE 5 77 5 78
PAINT_LINE 6 33 7 33
PAINT_LINE 6 38 6 38
PAINT_LINE 6 77 6 79
PAINT_LINE 7 3 8 3
PAINT_LINE 7 71 7 74
PAINT_LINE 8 2 8 2
PAINT_LINE 8 4 8 5
PAINT_LINE 8 14 8 17
PAINT_LINE 8 21 8 24
PAINT_LINE 8 30 8 32
PAINT_LINE 8 36 8 38
PAINT_LINE 8 44 8 47
PAINT_LINE 8 68 8 71
PAINT_LINE 8 77 9 77
PAINT_LINE 9 4 9 16
PAINT_LINE 9 22 9 31
PAINT_LINE 9 37 9 46
PAINT_LINE 9 51 9 58
PAINT_LINE 9 70 9 76
PAINT_LINE 9 78 9 78
PAINT_LINE 10 59 10 61
PAINT_LINE 11 50 11 52
PAINT_LINE 11 58 11 61
PAINT_LINE 12 51 12 59
PAINT_LINE 13 54 13 56
